variant	category	roles	path
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/integration/wannier90/test__Wannier90UnitaryMatrixParser.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/ksdft/pw/test__KohnShamPlaneWaveCalculationRecordValidator.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/ksdft/test__neutral_observations.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/operators/resources/__init__.py
TargetTreeInput	test_resource	identity_only	python/tests/software_verification/ksdft2effmass/operators/resources/implementation-verification-ownership.json
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/operators/resources/operator_json_values.py
TargetTreeInput	python_resource	identity_only	python/tests/software_verification/ksdft2effmass/operators/resources/operator_record_fixtures.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__Basis__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__Basis__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__Basis__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexHermitianEigenpairResidualAnalyzer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexHermitianEigenpairResidualResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexHermitianEigenpairResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexHermitianEigensolverRequest.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexHermitianEigensolverResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexHermitianSparseEigenpairSolver.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexMatrixQuantity.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexSparseHermiticityAnalyzer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexSparseHermiticityResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__ComplexSparseMatrixQuantity.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__DirichletBoundaryConditionRepresentation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__DirichletIntervalRepresentation.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__EnergyReference__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__EnergyReference__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__EnergyReference__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__FiniteDifferenceHamiltonian1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__Geometry__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__Geometry__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__Geometry__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityAnalyzer__configuration.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityAnalyzer__contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityNumericalError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityNumericalErrorCode.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityRequirementError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityResult__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityResult__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityResult__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__HermiticityUnitMismatchError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__IncompatibleOperatorRecordsError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__LadderOperator1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorCompression.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordComparisonNumericalError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordComparisonNumericalErrorCode.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordComparisonResult__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordComparisonResult__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordComparisonResult__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityAnalyzer__contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityAnalyzer__rules.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityIssue.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityMismatchCode.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityResult__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityResult__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordCompatibilityResult__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordDifferenceNumericalError.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordDifferenceNumericalErrorCode.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordDifferenceResult__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordDifferenceResult__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordDifferenceResult__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordDifferencer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordJsonSerializer__contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordJsonSerializer__deserialization_structure.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordJsonSerializer__deserialization_values.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordJsonSerializer__round_trip.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordJsonSerializer__serialization.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordResidualAnalyzer__contract.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecordResidualAnalyzer__floating_point_regressions.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecord__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecord__matrix_invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecord__metadata_invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecord__ownership.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OperatorRecord__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__OrthogonalSpectralSubspaceSelector.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__RealSymmetricEigenpairResult.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__RealSymmetricEigenpairSolver.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__RepresentedMatrixNormAnalyzer.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__SampledPotential1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__SchrodingerKineticEnergy1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__SecondOrderCentralDifferenceLaplacian1D.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__SparseMatrixQuantity.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__StateSpace__construction.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__StateSpace__invariants.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__StateSpace__value_semantics.py
TargetTreeInput	maintained_test	python_consumer	python/tests/software_verification/ksdft2effmass/operators/test__UniformGrid1DRepresentation.py
